,#,COUNTRY,AMOUNT,DATE,GRAPH,HISTORY
0,1,China,389 million,2009,,
1,2,United States,245 million,2009,,
2,3,Japan,99.18 million,2009,,
3,,Group of 7 countries (G7) average (profile),80.32 million,2009,,
4,4,Brazil,75.98 million,2009,,
5,5,Germany,65.12 million,2010,,
6,6,India,61.34 million,2009,,
7,7,Russia,59.7 million,2010,,
8,,Non-religious countries average (profile),51.56 million,2009,,
9,8,United Kingdom,51.44 million,2009,,
10,9,France,44.63 million,2010,,
11,10,Nigeria,43.99 million,2009,,
12,11,South Korea,39.4 million,2009,,
13,12,Turkey,35 million,2010,,
14,,Emerging markets average (profile),32.99 million,2009,,
15,13,Mexico,31.02 million,2009,,
16,14,Italy,30.03 million,2010,,
17,15,Spain,29.09 million,2010,,
18,16,Canada,26.96 million,2009,,
19,,East Asia and Pacific average (profile),25.43 million,2009,,
20,,High income OECD countries average (profile),24.75 million,2009,,
21,,Cold countries average (profile),23.69 million,2009,,
22,17,Vietnam,23.38 million,2009,,
23,18,Colombia,22.54 million,2009,,
24,19,Poland,22.45 million,2010,,
25,20,Pakistan,20.43 million,2009,,
26,21,Egypt,20.14 million,2009,,
27,22,Indonesia,20 million,2009,,
28,,Heavily indebted countries average (profile),17.81 million,2009,,
29,23,Thailand,17.48 million,2009,,
30,,South Asia average (profile),16.69 million,2009,,
31,24,Taiwan,16.15 million,2009,,
32,25,Australia,15.81 million,2009,,
33,26,Malaysia,15.36 million,2009,,
34,27,Ukraine,15.3 million,2010,,
35,28,Netherlands,14.87 million,2010,,
36,29,Argentina,13.69 million,2009,,
37,,Religious countries average (profile),13.59 million,2009,,
38,30,Morocco,13.21 million,2009,,
39,,Eurozone average (profile),12.48 million,2010,,
40,,NATO countries average (profile),12.27 million,2010,,
41,,European Union average (profile),10.69 million,2010,,
42,,Former British colonies average (profile),10.17 million,2009,,
43,31,Saudi Arabia,9.77 million,2009,,
44,,Europe average (profile),9.61 million,2010,,
45,,Catholic countries average (profile),9.37 million,2009,,
46,32,Peru,9.16 million,2009,,
47,33,Venezuela,8.92 million,2009,,
48,,Eastern Europe average (profile),8.4 million,2010,,
49,34,Sweden,8.4 million,2010,,
50,35,Philippines,8.28 million,2009,,
51,,Christian countries average (profile),8.26 million,2009,,
52,36,Iran,8.21 million,2009,,
53,37,Belgium,8.11 million,2010,,
54,38,Romania,7.79 million,2010,,
55,,South and Central Asia average (profile),7.6 million,2009,,
56,,OPEC countries average (profile),7.45 million,2009,,
57,39,Chile,7.01 million,2009,,
58,40,Czech Republic,6.68 million,2010,,
59,41,Hungary,6.18 million,2010,,
60,42,Austria,6.14 million,2010,,
61,,Former Spanish colonies average (profile),6.14 million,2009,,
62,43,Switzerland,5.74 million,2010,,
63,,Latin America and Caribbean average (profile),5.71 million,2009,,
64,,failed states average (profile),5.53 million,2009,,
65,44,Kazakhstan,5.3 million,2010,,
66,45,Portugal,5.17 million,2010,,
67,,Potential Future EU Members average (profile),5.1 million,2009,,
68,,Muslim countries average (profile),5.01 million,2009,,
69,46,Greece,4.97 million,2010,,
70,,Former Soviet republics average (profile),4.93 million,2009,,
71,47,Hong Kong,4.87 million,2009,,
72,48,Denmark,4.75 million,2010,,
73,49,Algeria,4.7 million,2009,,
74,50,Uzbekistan,4.69 million,2009,,
75,,Hot countries average (profile),4.66 million,2009,,
76,51,Israel,4.53 million,2009,,
77,,Middle Eastern and North Africa average (profile),4.51 million,2009,,
78,52,Finland,4.48 million,2010,,
79,53,Syria,4.47 million,2009,,
80,54,Belarus,4.44 million,2010,,
81,55,Norway,4.43 million,2010,,
82,56,South Africa,4.42 million,2009,,
83,57,Sudan,4.2 million,2008,,
84,58,Serbia,4.11 million,2009,,
85,59,Slovakia,4.06 million,2010,,
86,60,Kenya,4 million,2009,,
87,61,Azerbaijan,3.69 million,2010,,
88,62,Tunisia,3.5 million,2009,,
89,63,United Arab Emirates,3.45 million,2009,,
90,,Tourist destinations average (profile),3.42 million,2009,,
91,64,New Zealand,3.4 million,2009,,
92,65,Bulgaria,3.4 million,2010,,
93,66,Ecuador,3.35 million,2009,,
94,67,Singapore,3.23 million,2009,,
95,68,Uganda,3.2 million,2009,,
96,69,Ireland,3.04 million,2010,,
97,70,Dominican Republic,2.7 million,2009,,
98,71,Yemen,2.35 million,2009,,
99,,Former French colonies average (profile),2.31 million,2009,,
100,72,Guatemala,2.28 million,2009,,
101,73,Croatia,2.24 million,2010,,
102,74,Kyrgyzstan,2.19 million,2009,,
103,75,Lithuania,2.1 million,2010,,
104,76,Senegal,1.82 million,2009,,
105,77,Sri Lanka,1.78 million,2009,,
106,,Landlocked countries average (profile),1.64 million,2009,,
107,78,Jordan,1.64 million,2009,,
108,,Sub-Saharan Africa average (profile),1.62 million,2009,,
109,79,Cuba,1.61 million,2013,,
110,80,Jamaica,1.58 million,2009,,
111,81,Latvia,1.5 million,2010,,
